--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:272(is_satisfied_by)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/os.py:804(fsencode)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:383(__init__)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:420(lexsort)
        8    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/linalg/_flinalg_py.py:20(has_column_major_storage)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/threading.py:1351(current_thread)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/os.py:816(fsdecode)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:432(_uniq)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/linalg/lapack.py:1014(_check_work_float)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py:837(__init__)
       11    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:249(match)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/ufunclike.py:199(isneginf)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/subprocess.py:1045(__del__)
        2    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:84(opengroup)
        9    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:286(tell)
       13    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:160(__len__)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_compile.py:461(_get_literal_prefix)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/ctypes/__init__.py:368(_FuncPtr)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       30    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1888(_nonzero_dispatcher)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/multiprocessing/process.py:198(daemon)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:861(_parse_flags)
       18    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/function_base.py:1316(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/re.py:270(escape)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_compile.py:595(isstring)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/os.py:1073(__subclasshook__)
       18    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:628(_flatnonzero_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       13    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/metrics/pairwise.py:1682(_precompute_metric_params)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/contextlib.py:404(_exit_wrapper)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:962(_check_large_sparse)
       15    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:81(groups)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/function_base.py:5440(_append_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/_collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/ma/core.py:6450(isMaskedArray)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:921(fix_flags)
        3    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/multiprocessing/process.py:37(current_process)
       10    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/linalg/_misc.py:181(_datacopied)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/_collections_abc.py:78(_check_methods)
        3    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/subprocess.py:250(_cleanup)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/threadpoolctl.py:749(<listcomp>)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/ufunclike.py:68(_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1416(_resize_dispatcher)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/subprocess.py:1014(__enter__)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_unsupervised.py:21(check_number_of_labels)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_parse.py:168(__setitem__)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/index_tricks.py:782(_fill_diagonal_dispatcher)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/ctypes/__init__.py:102(CFunctionType)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/type_check.py:400(_nan_to_num_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/subprocess.py:1837(_internal_poll)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:740(dot)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1149(_argmax_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/threadpoolctl.py:1027(get_version)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/twodim_base.py:438(_trilu_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/contextlib.py:486(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}


----------------------------
Running plot_mlp_training_curves from scikit-learn using 3.9.10 (main, Apr 20 2023, 12:40:56) 
[GCC 11.3.0]
         1227019 function calls (1214206 primitive calls) in 2.952 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.952    2.952 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_mlp_training_curves.py:125(run_all)
        4    0.000    0.000    2.952    0.738 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_mlp_training_curves.py:92(plot_on_dataset)
       28    0.000    0.000    2.946    0.105 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:730(fit)
       28    0.001    0.000    2.929    0.105 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:422(_fit)
       28    0.086    0.003    2.875    0.103 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:545(_fit_stochastic)
     6136    0.091    0.000    2.050    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:283(_backprop)
    12272    0.112    0.000    0.668    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:219(_compute_loss_grad)
49492/36712    0.073    0.000    0.667    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     6136    0.126    0.000    0.487    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:157(_forward_pass)
    30680    0.452    0.000    0.470    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/extmath.py:156(safe_sparse_dot)
    12272    0.012    0.000    0.387    0.000 <__array_function__ internals>:177(mean)
    12272    0.024    0.000    0.362    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3345(mean)
    12272    0.105    0.000    0.338    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:164(_mean)
     5296    0.009    0.000    0.323    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:617(shuffle)
     5296    0.032    0.000    0.314    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:467(resample)
     6136    0.310    0.000    0.310    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_base.py:132(inplace_relu_derivative)
     6136    0.044    0.000    0.283    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:29(update_params)
     6136    0.007    0.000    0.180    0.000 <__array_function__ internals>:177(clip)
     3244    0.055    0.000    0.177    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_base.py:205(binary_log_loss)
    27880    0.175    0.000    0.175    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     5032    0.016    0.000    0.160    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:169(_get_updates)
     5324    0.011    0.000    0.155    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:383(check_consistent_length)
     6136    0.009    0.000    0.154    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2111(clip)
     2892    0.044    0.000    0.154    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_base.py:177(log_loss)
     6220    0.007    0.000    0.146    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    11432    0.022    0.000    0.140    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:285(_safe_indexing)
     6136    0.007    0.000    0.136    0.000 {method 'clip' of 'numpy.ndarray' objects}
     6136    0.019    0.000    0.129    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:127(_clip)
     2892    0.038    0.000    0.103    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_base.py:58(inplace_softmax)
     5464    0.006    0.000    0.098    0.000 <__array_function__ internals>:177(unique)
     5032    0.091    0.000    0.091    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:183(<listcomp>)
     5464    0.010    0.000    0.083    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:138(unique)
    12272    0.048    0.000    0.077    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
     1104    0.009    0.000    0.073    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:256(_get_updates)
     6136    0.073    0.000    0.073    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_base.py:47(inplace_relu)
   160992    0.040    0.000    0.070    0.000 {built-in method builtins.isinstance}
    11432    0.059    0.000    0.065    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:179(_array_indexing)
    12272    0.009    0.000    0.062    0.000 {method 'sum' of 'numpy.ndarray' objects}
     5464    0.047    0.000    0.061    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
     3341    0.053    0.000    0.053    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:190(<listcomp>)
     5296    0.004    0.000    0.053    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:609(<listcomp>)
    12272    0.005    0.000    0.052    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:47(_sum)
     5324    0.004    0.000    0.049    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:394(<listcomp>)
    11432    0.036    0.000    0.048    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:215(_determine_key_type)
     5472    0.026    0.000    0.046    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:320(_num_samples)
       28    0.000    0.000    0.043    0.002 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:1088(_validate_input)
     2948    0.004    0.000    0.042    0.000 {method 'max' of 'numpy.ndarray' objects}
     2948    0.002    0.000    0.038    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:39(_amax)
    24544    0.012    0.000    0.037    0.000 {built-in method builtins.next}
    12272    0.031    0.000    0.037    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
     5296    0.036    0.000    0.036    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
    12272    0.010    0.000    0.036    0.000 <__array_function__ internals>:177(dot)
    12272    0.017    0.000    0.036    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/contextlib.py:123(__exit__)
    12272    0.010    0.000    0.032    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/contextlib.py:261(helper)
    17816    0.006    0.000    0.030    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/abc.py:117(__instancecheck__)
    12272    0.010    0.000    0.029    0.000 <__array_function__ internals>:177(ndim)
    12272    0.010    0.000    0.028    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/contextlib.py:114(__enter__)
    11432    0.014    0.000    0.028    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:728(gen_batches)
    48288    0.015    0.000    0.026    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:1301(isspmatrix)
    24544    0.015    0.000    0.026    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
    36/32    0.000    0.000    0.025    0.001 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_set_output.py:138(wrapped)
    17816    0.013    0.000    0.024    0.000 {built-in method _abc._abc_instancecheck}
     6136    0.024    0.000    0.024    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
     1104    0.024    0.000    0.024    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:284(<listcomp>)
     5324    0.009    0.000    0.023    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1207(check_random_state)
    12272    0.019    0.000    0.023    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/contextlib.py:86(__init__)
       60    0.000    0.000    0.021    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/base.py:592(_validate_params)
       28    0.000    0.000    0.021    0.001 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_label.py:336(transform)
     1104    0.021    0.000    0.021    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:275(<listcomp>)
     1104    0.019    0.000    0.019    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:271(<listcomp>)
       28    0.001    0.000    0.017    0.001 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_label.py:425(label_binarize)
      344    0.003    0.000    0.014    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:629(check_array)
    59872    0.014    0.000    0.014    0.000 {built-in method builtins.hasattr}
      112    0.002    0.000    0.014    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:221(type_of_target)
       28    0.000    0.000    0.013    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_label.py:271(fit)
     6140    0.011    0.000    0.013    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:476(__new__)
     5324    0.012    0.000    0.012    0.000 {built-in method numpy.arange}
11317/11303    0.004    0.000    0.011    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/abc.py:121(__subclasscheck__)
    23284    0.011    0.000    0.011    0.000 {built-in method numpy.asanyarray}
       60    0.001    0.000    0.011    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:28(validate_parameter_constraints)
       60    0.000    0.000    0.010    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/base.py:153(get_params)
       36    0.000    0.000    0.009    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/base.py:483(_validate_data)
       60    0.001    0.000    0.009    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/base.py:122(_get_param_names)
    12272    0.007    0.000    0.009    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
11317/11303    0.008    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
     5296    0.008    0.000    0.008    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_multilayer_perceptron.py:701(_update_no_improvement_count)
     3244    0.008    0.000    0.008    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_base.py:25(inplace_logistic)
       60    0.000    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:3111(signature)
       60    0.000    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:2859(from_callable)
       60    0.001    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:2246(_signature_from_callable)
       28    0.000    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:981(check_X_y)
     5296    0.004    0.000    0.007    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:608(<listcomp>)
       60    0.002    0.000    0.006    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/inspect.py:2152(_signature_from_function)
    12272    0.006    0.000    0.006    0.000 {method 'set' of 'ContextVar' objects}
     5464    0.006    0.000    0.006    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    20244    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
    30680    0.005    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:43(<genexpr>)
    24740    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
       28    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:44(unique_labels)
    12272    0.005    0.000    0.005    0.000 {method 'reset' of 'ContextVar' objects}
      740    0.000    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:74(<listcomp>)
27563/27562    0.005    0.000    0.005    0.000 {built-in method builtins.len}
      112    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:126(is_multilabel)
      824    0.001    0.000    0.005    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_param_validation.py:103(make_constraint)
    12328    0.005    0.000    0.005    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     5576    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
       28    0.000    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:26(__init__)
    12272    0.004    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3152(ndim)
     4312    0.004    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/neural_network/_stochastic_optimizers.py:138(iteration_ends)
     5464    0.003    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
       28    0.000    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/contextlib.py:76(inner)
        4    0.000    0.000    0.004    0.001 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/base.py:850(fit_transform)
    12272    0.004    0.000    0.004    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      140    0.000    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/_array_api.py:83(unique_values)
       28    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(in1d)
       92    0.001    0.000    0.004    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:96(_assert_all_finite)
       28    0.001    0.000    0.003    0.000 /home/runner/.pyenv/versions/3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:524(in1d)
